,equipment,paired?,cardio (1-5),pecs,triceps,delts,biceps,traps,lats,back-core,abs,obliques,glutes,hamstrings,quads,hip abductors,hip flexor,hip adductors,calves
Curtsy lunge,,paired,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
Reverse lunge TRX,TRX,paired,3,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
Curtsy lunge TRX,TRX,paired,3,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
One leg squat TRX,TRX,paired,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
Lunge pulses,,paired,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
One leg bridge lifts,,paired,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
Hamstring curls TRX,TRX,,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
Reverse lunge with bicep curl,Weights,paired,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0
One leg RDL,Weights,paired,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
TRX side lunge,TRX,paired,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
Side lunge on towel,,paired,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
Kettlebell swings,kettlebell,,4,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
TRX hip press,TRX,,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
TRX hip abduction,TRX,,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
Backbend,,,2,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0
calf raise,,paired,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Backbend with leg raised,,paired,2,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0
Backbend with arm raised,,paired,2,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0
All fours side knee raise,,,2,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
Everest climbers ,,,5,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
Break dancers,,,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
All fours leg lift,,paired,2,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
"Knee to elbow, nose, opposite elbow",,paired,3,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0
Sumo squats,,,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Plank rows,Weights,,3,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0
Superman,,,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Lower body Russian twist,,,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Pike (on towel),,,3,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
Knee tucks (on towel),,,3,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
One leg squat,,paired,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
